ZIP,BLOCK,LOT,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,SALE PRICE,LAT,LNG,BOROUGH
10001,769.4264705882352,550.2745098039215,10001.0,7.303921568627451,1.7107843137254901,9.088235294117647,308.89974255882345,2461.706350637255,1324.9754901960785,2.519607843137255,12458058.171568627,40.750633, -73.997177,Manhattan
10002,328.0792682926829,359.3170731707317,10002.0,2.106707317073171,0.31097560975609756,2.4847560975609757,49.807904115853674,182.64701475914637,1730.283536585366,2.277439024390244,2262497.9451219514,40.715775, -73.986212,Manhattan
10003,672.1330049261084,531.5209359605911,10003.0,1.3916256157635467,0.19088669950738915,1.6194581280788178,30.834528582512338,173.94885418103445,1622.173645320197,2.1330049261083746,2103042.4298029556,40.731829, -73.989181,Manhattan
10004,18.894736842105264,1776.6421052631579,10004.0,1.2210526315789474,0.031578947368421054,1.2526315789473683,55.18438200000001,1284.8700043789474,1699.8631578947368,2.0631578947368423,9721584.778947368,40.688630, -74.018244,Manhattan
10005,32.22613065326633,1234.0954773869346,10005.0,4.9296482412060305,0.19095477386934673,5.135678391959799,54.84498259798995,1403.9263266884423,1864.070351758794,2.0603015075376883,9156857.748743718,40.706027, -74.008835,Manhattan
10006,23.32608695652174,1228.375,10006.0,0.9239130434782609,1.7282608695652173,2.6956521739130435,13.179603309782609,65.66525414130435,1915.554347826087,2.152173913043478,3848211.413043478,40.709614, -74.012954,Manhattan
10007,118.90095846645367,1149.6038338658147,10007.0,1.1277955271565496,0.06389776357827476,1.2268370607028753,7.654554207667731,37.2315450830671,1897.003194888179,2.1022364217252396,4254656.300319489,40.713848, -74.007755,Manhattan
10009,399.7950819672131,681.6188524590164,10009.0,2.6475409836065573,0.14754098360655737,2.8155737704918034,47.03671275,153.3973215,1834.4877049180327,2.0614754098360657,1396027.8196721312,40.726399, -73.978631,Manhattan
10010,873.0305010893246,830.2941176470588,10010.0,0.5904139433551199,2.616557734204793,3.2113289760348582,23.462763971677564,218.83372491067541,1853.5359477124182,2.0718954248366015,3371599.163398693,40.739065, -73.982255,Manhattan
10011,718.5190839694657,692.9837786259542,10011.0,0.8435114503816794,0.09637404580152671,0.9704198473282443,27.305858280534352,105.90569678816793,1766.828244274809,2.101145038167939,3061715.6622137404,40.742039, -74.000620,Manhattan
10012,514.9233449477352,514.2299651567944,10012.0,1.6341463414634145,0.17073170731707318,1.829268292682927,34.20934474912892,129.1782226097561,1826.8362369337979,2.097560975609756,2983154.6306620208,40.725581, -73.998078,Manhattan
10013,259.0527086383602,1070.3836017569547,10013.0,1.1083455344070279,0.4084919472913616,1.6471449487554906,34.46306836310394,222.40991802196197,1531.0190336749633,2.349926793557833,5117624.528550512,40.720103, -74.004903,Manhattan
10014,611.4798464491363,540.21113243762,10014.0,2.1900191938579656,0.16698656429942418,2.3666026871401153,52.53138615738963,320.0683100364683,1717.5412667946257,2.015355086372361,2678447.6103646834,40.734012, -74.006746,Manhattan
10016,915.7497467071935,856.8784194528876,10016.0,2.524822695035461,0.08308004052684904,2.6271529888551166,29.22368816210741,154.11817036170217,1529.9280648429585,2.088145896656535,2174266.574468085,40.745224, -73.978297,Manhattan
10017,1333.4003189792663,974.6411483253588,10017.0,0.49920255183413076,0.3843700159489633,1.1531100478468899,21.51556431259968,299.93889129186596,1861.0829346092503,2.5629984051036683,1620207.1467304626,40.752360, -73.972493,Manhattan
10018,790.6309523809524,526.3095238095239,10018.0,1.630952380952381,11.619047619047619,13.321428571428571,172.44013386904763,992.6320573928572,1775.3690476190477,2.7738095238095237,7023968.952380952,40.755319, -73.993114,Manhattan
10019,1053.5133744855966,1078.0637860082304,10019.0,2.0689300411522633,0.35288065843621397,2.522633744855967,68.27529402880648,968.7623765462962,1659.8590534979423,2.376543209876543,1986105.2067901234,40.765823, -73.987169,Manhattan
10021,1432.0337837837837,455.5824324324324,10021.0,1.1905405405405405,0.07297297297297298,1.2824324324324323,17.889979185135136,106.67775291891893,1805.7729729729729,2.031081081081081,2018799.3337837837,40.769258, -73.958751,Manhattan
10022,1344.7433102081268,560.0693756194252,10022.0,1.0991080277502479,0.07433102081268583,1.2140733399405352,13.194988229930624,89.28935873042614,1806.2041625371655,2.0941526263627352,2759909.639246779,40.758628, -73.967948,Manhattan
10023,1145.6742640075972,757.32383665717,10023.0,1.5251661918328585,0.017094017094017096,1.6020892687559354,26.84323224691358,261.2389128784426,1576.0398860398861,2.117758784425451,1728976.9439696106,40.775921, -73.982607,Manhattan
10024,1211.030048076923,471.37740384615387,10024.0,1.2043269230769231,0.051682692307692304,1.2608173076923077,24.16036311298077,158.18354852764423,1814.5913461538462,2.003605769230769,2141437.7391826925,40.798452, -73.974428,Manhattan
10025,1604.5645514223195,789.8282275711159,10025.0,3.140043763676149,0.01312910284463895,3.160831509846827,38.88783376477024,212.6470387352297,1815.851203501094,2.010940919037199,1261219.7910284463,40.798601, -73.966622,Manhattan
10026,1812.2278481012659,855.464135021097,10026.0,1.518987341772152,0.06751054852320675,1.620253164556962,31.76890604219409,87.37272352742616,1649.168776371308,2.042194092827004,1061699.9831223628,40.802381, -73.952681,Manhattan
10027,1914.918309859155,696.938028169014,10027.0,2.6338028169014085,0.12112676056338029,2.8,68.87043324225353,205.8455696478873,1851.9352112676056,2.1267605633802815,1162503.4253521126,40.811407, -73.953060,Manhattan
10028,1537.6284246575342,375.2174657534247,10028.0,1.9828767123287672,0.046232876712328765,2.0342465753424657,31.478368032534235,170.58852041609592,1858.3818493150684,2.0051369863013697,2200577.8339041094,40.776441, -73.953509,Manhattan
10029,1648.594249201278,427.45686900958464,10029.0,7.859424920127796,0.3610223642172524,8.23003194888179,181.09317624920115,533.3314873801918,1802.4345047923323,2.1118210862619806,1824572.0127795527,40.791763, -73.943970,Manhattan
10030,1995.3131313131314,344.989898989899,10030.0,3.6565656565656566,0.10101010101010101,3.757575757575758,126.06280210101012,247.91775519191918,1733.2626262626263,1.8282828282828283,897269.4747474748,40.818267, -73.942856,Manhattan
10031,2065.5409836065573,213.0,10031.0,3.808743169398907,0.12568306010928962,3.92896174863388,128.15841933333334,419.1955966666666,1782.6939890710382,1.8961748633879782,1507425.6557377048,40.825288, -73.950045,Manhattan
10032,2120.153846153846,219.5874125874126,10032.0,8.048951048951048,0.13286713286713286,8.188811188811188,181.09523319580416,684.7418863356643,1853.7342657342658,1.951048951048951,2292353.314685315,40.838815, -73.942836,Manhattan
10033,2150.2804232804233,390.2116402116402,10033.0,4.285714285714286,0.12698412698412698,4.4338624338624335,131.81903444444444,642.5078085449735,1728.2222222222222,2.0899470899470898,1900435.783068783,40.850545, -73.933983,Manhattan
10034,2236.6216216216217,245.6036036036036,10034.0,7.099099099099099,0.09009009009009009,7.1891891891891895,210.43366463963963,564.1815057927928,1728.8288288288288,2.054054054054054,1627012.8918918918,40.867076, -73.924312,Manhattan
10035,1734.948905109489,348.75182481751824,10035.0,6.291970802919708,0.45985401459854014,6.773722627737226,288.4529650145986,593.8380103722628,1819.5474452554745,2.2262773722627736,2805059.569343066,40.795455, -73.929655,Manhattan
10036,1083.405498281787,909.3230240549829,10036.0,1.3642611683848798,0.7800687285223368,2.2302405498281788,48.29072399656357,216.0559830103093,1885.7972508591065,2.29553264604811,2044261.3642611683,40.759260, -73.989860,Manhattan
10037,1756.1587301587301,603.7619047619048,10037.0,73.22222222222223,0.031746031746031744,73.26984126984127,1695.8454633968254,5434.623472841271,1265.2698412698412,2.015873015873016,2728411.301587302,40.812957, -73.937376,Manhattan
10038,94.8609865470852,608.4977578475336,10038.0,7.896860986547085,0.35874439461883406,8.295964125560538,169.44882291928255,1213.9347552286995,1886.1076233183855,2.125560538116592,1680154.461883408,40.709278, -74.002562,Manhattan
10039,2033.5520833333333,621.3854166666666,10039.0,6.145833333333333,0.20833333333333334,6.354166666666667,177.19795640625,396.45000414583325,1738.5520833333333,2.125,1137557.9895833333,40.830867, -73.936218,Manhattan
10040,2177.126050420168,433.3109243697479,10040.0,3.4285714285714284,0.13445378151260504,3.563025210084034,70.27214147899159,280.2313600840336,1945.453781512605,2.0,884069.8403361344,40.858305, -73.930549,Manhattan
10044,1373.0,1308.1764705882354,10044.0,0.9705882352941176,0.0,0.9705882352941176,32.48052826470588,52.501124764705885,1981.75,2.0,1470118.6764705882,40.761915, -73.949962,Manhattan
10065,1415.8636363636363,700.3215488215488,10065.0,0.6952861952861953,0.15656565656565657,0.8569023569023569,14.850872994949494,104.3948195757576,1776.9023569023568,2.006734006734007,2206713.1632996635,40.764612, -73.963122,Manhattan
10069,1171.0,2663.358024691358,10069.0,0.845679012345679,0.0,1.0,0.0,0.0,917.0864197530864,2.308641975308642,2196958.858024691,40.775906, -73.990358,Manhattan
10075,1479.279359430605,339.87010676156586,10075.0,3.2580071174377223,0.0711743772241993,3.3345195729537367,36.72379548398577,176.85689535943064,1792.491103202847,2.02135231316726,1648739.5195729537,40.773361, -73.956216,Manhattan
10128,1535.874055415617,633.7556675062972,10128.0,0.8639798488664987,0.03526448362720403,0.9282115869017632,11.346919686397982,39.49734773047857,1642.4496221662469,2.0604534005037785,1761718.9974811084,40.781432, -73.950013,Manhattan
10167,1301.0,1.0,10167.0,0.0,35.0,35.0,7556.358408,147426.470058,1966.0,4.0,2210000000.0,40.754648, -73.974771,Manhattan
10280,16.0,4162.905405405405,10280.0,0.9932432432432432,0.0,1.0,0.0,0.0,979.8716216216217,2.0135135135135136,806617.1959459459,40.708538, -74.016650,Manhattan
10282,16.0,4360.5,10282.0,1.0,0.0,1.0,0.0,0.0,2000.0,2.0,1750800.9,40.716921, -74.015066,Manhattan
10301,269.11690647482015,147.21762589928056,10301.0,1.6654676258992807,0.06474820143884892,1.7302158273381294,798.5953576420869,203.69183260071938,1886.4946043165467,1.3201438848920863,332364.3507194245,40.627456, -74.094407,Staten Island
10302,1075.3661202185792,86.44808743169399,10302.0,1.2049180327868851,0.1284153005464481,1.3278688524590163,370.02630316666705,132.36266083333336,1665.4562841530055,1.169398907103825,263135.68579234974,40.630688, -74.137776,Staten Island
10303,1341.4416873449131,215.575682382134,10303.0,1.501240694789082,0.07692307692307693,1.5781637717121588,523.7912635136478,188.30492933002475,1892.7543424317619,1.2084367245657568,273157.28784119105,40.629885, -74.174130,Staten Island
10304,1786.469055374593,175.46742671009773,10304.0,1.1970684039087949,0.0749185667752443,1.278501628664495,417.9864843208472,155.00895811563527,1889.3110749185669,1.228013029315961,392427.28664495115,40.609227, -74.092575,Staten Island
10305,3216.6089466089466,125.77489177489177,10305.0,1.1933621933621934,0.044733044733044736,1.2380952380952381,338.9665829076478,128.44905520346302,1918.089466089466,1.1616161616161615,356318.01154401153,40.596691, -74.074866,Staten Island
10306,3959.5768143261075,145.55136663524976,10306.0,1.1385485391140433,0.0235626767200754,1.1621112158341187,323.7702823459009,127.21152626107445,1906.2346842601319,1.1046182846371349,333401.73232799245,40.571768, -74.125950,Staten Island
10307,7921.82683982684,92.68398268398268,10307.0,1.3722943722943723,0.008658008658008658,1.380952380952381,478.93346516450214,181.3438407575757,1922.030303030303,1.0562770562770563,518529.9826839827,40.509183, -74.237785,Staten Island
10308,5151.066276803119,135.1578947368421,10308.0,1.2163742690058479,0.05263157894736842,1.2690058479532165,330.4130509005851,138.37621148927866,1951.9493177387915,1.0682261208576997,342520.1461988304,40.551884, -74.147646,Staten Island
10309,7028.551724137931,186.31855500821018,10309.0,1.2758620689655173,0.06732348111658457,1.341543513957307,1006.3667896223313,259.0806860361249,1952.9228243021346,1.1280788177339902,477942.7750410509,40.531346, -74.219857,Staten Island
10310,219.05945945945945,105.89189189189189,10310.0,1.335135135135135,0.11891891891891893,1.445945945945946,494.7029510378376,168.2975508378378,1869.7945945945946,1.3297297297297297,345671.6594594595,40.632648, -74.116148,Staten Island
10312,5836.501838235294,120.77573529411765,10312.0,1.213235294117647,0.01011029411764706,1.224264705882353,352.00323361856624,154.89628385661763,1954.5220588235295,1.0284926470588236,382878.12408088235,40.545237, -74.180443,Staten Island
10314,1656.8494368701838,457.77415530527566,10314.0,1.2062833432128037,0.1938352104327208,1.4137522228808537,1012.9038967569608,235.53724574273838,1960.8405453467694,1.2258446947243629,427661.8755186722,40.599263, -74.165748,Staten Island
10451,2420.135135135135,132.5472972972973,10451.0,6.871621621621622,0.7094594594594594,7.581081081081081,606.9434593986485,975.5336010067568,1822.831081081081,2.1013513513513513,1649486.0337837837,40.820479, -73.925084,Brooklyn
10452,2590.0813953488373,52.16279069767442,10452.0,13.593023255813954,0.313953488372093,13.906976744186046,544.899860883721,1507.8426966860463,1725.9302325581396,1.930232558139535,1612713.011627907,40.837393, -73.923437,Brooklyn
10453,2965.9411764705883,105.36134453781513,10453.0,10.285714285714286,0.226890756302521,10.512605042016807,451.79275388235277,1020.5800512689075,1849.4621848739496,1.4621848739495797,1196725.2016806724,40.852779, -73.912332,Brooklyn
10454,2376.2631578947367,83.16842105263157,10454.0,4.6,0.6947368421052632,5.3052631578947365,470.6436642210525,727.6906183999998,1808.6947368421052,2.168421052631579,1332737.105263158,40.805489, -73.916585,Brooklyn
10455,2516.382716049383,121.25925925925925,10455.0,1.9506172839506173,0.7654320987654321,2.7160493827160495,2008.6087380246943,1061.9684582469135,1674.1728395061727,1.9382716049382716,908367.4567901235,40.814710, -73.908593,Brooklyn
10456,2568.906779661017,64.9322033898305,10456.0,6.686440677966102,0.3050847457627119,6.991525423728813,383.5039776567797,741.5769400338988,1676.457627118644,1.7415254237288136,939084.5423728813,40.829881, -73.908120,Brooklyn
10457,3005.396226415094,60.283018867924525,10457.0,4.735849056603773,0.21226415094339623,4.94811320754717,302.2507078443396,502.34273520283,1791.5188679245282,1.5613207547169812,935932.533018868,40.847150, -73.898680,Brooklyn
10458,3180.457142857143,66.18095238095238,10458.0,6.104761904761904,0.24285714285714285,6.352380952380952,287.7878350761904,511.92340090000016,1877.0714285714287,1.5380952380952382,1018063.1523809524,40.862543, -73.888143,Brooklyn
10459,2798.0738636363635,152.2840909090909,10459.0,3.471590909090909,0.4090909090909091,3.914772727272727,328.14659244886343,409.5966584090909,1757.9261363636363,1.6079545454545454,624756.2045454546,40.825867, -73.892942,Brooklyn
10460,3456.682926829268,54.28780487804878,10460.0,3.3804878048780487,0.25365853658536586,3.6341463414634148,359.4439729268296,360.16091217560967,1806.2439024390244,1.697560975609756,614622.4731707317,40.841758, -73.879571,Brooklyn
10461,4521.161157024793,66.30165289256199,10461.0,2.309917355371901,0.20454545454545456,2.5082644628099175,577.0877149214879,862.5826648367763,1853.9793388429753,1.4049586776859504,454921.8037190083,40.847381, -73.840584,Brooklyn
10462,4028.7514204545455,1548.1704545454545,10462.0,1.5056818181818181,0.07670454545454546,1.5838068181818181,123.33836590767064,115.95231347869317,984.8011363636364,1.6747159090909092,229382.53551136365,40.843280, -73.860389,Brooklyn
10463,5255.269026548673,397.63362831858404,10463.0,1.9805309734513274,0.0584070796460177,2.0743362831858407,193.46729111327437,237.6766224265486,1928.474336283186,1.9309734513274337,574750.0513274337,40.880678, -73.906540,Manhattan
10464,5638.252873563219,329.86206896551727,10464.0,0.9655172413793104,0.05747126436781609,1.0459770114942528,805.6697659080461,132.04079141379307,1566.3908045977012,1.2528735632183907,397467.0229885057,40.867787, -73.799920,Brooklyn
10465,5495.673664122138,182.40267175572518,10465.0,1.4465648854961832,0.019083969465648856,1.467557251908397,281.5425415000006,155.69496754771023,1898.1469465648854,1.0916030534351144,351299.39122137404,40.822615, -73.822239,Brooklyn
10466,4944.482632541133,62.6691042047532,10466.0,1.9524680073126142,0.07678244972577697,2.036563071297989,273.1285358848263,214.75539003656314,1881.3912248628885,1.2541133455210238,348959.3912248629,40.890964, -73.846239,Brooklyn
10467,4364.206572769953,104.64788732394366,10467.0,9.422535211267606,0.22769953051643194,9.650234741784038,436.2498074553992,644.0136277793424,1912.1854460093896,1.516431924882629,612044.9014084507,40.869953, -73.865746,Brooklyn
10468,3244.035294117647,117.79411764705883,10468.0,4.370588235294117,0.2,4.623529411764705,376.3036014999999,988.7567922117651,1871.2,1.8941176470588235,1438123.9235294117,40.868093, -73.899730,Brooklyn
10469,4617.796661608498,49.080424886191196,10469.0,1.60546282245827,0.03793626707132018,1.644916540212443,268.1538658330811,186.7047202200304,1904.3626707132019,1.0652503793626706,314592.8588770865,40.868607, -73.848133,Brooklyn
10470,4089.7172413793105,46.10344827586207,10470.0,2.2620689655172415,0.12413793103448276,2.3793103448275863,327.2312758344826,316.4692641724137,1883.9724137931034,1.5586206896551724,489024.8275862069,40.889530, -73.872662,Brooklyn
10471,5896.73125,818.253125,10471.0,2.625,0.053125,2.678125,293.38360949374993,291.402743340625,1867.06875,1.775,616861.559375,40.898868, -73.903328,Brooklyn
10472,3783.0174825174827,47.17132867132867,10472.0,3.5174825174825175,0.17132867132867133,3.695804195804196,272.43414947202785,351.0775134790207,1902.5349650349651,1.4090909090909092,543956.2062937063,40.829556, -73.869336,Brooklyn
10473,3540.565,181.7125,10473.0,4.29,0.07,4.36,449.20551463000066,448.3361748075,1696.325,1.1975,579412.025,40.818690, -73.858474,Brooklyn
10474,2760.6521739130435,172.0144927536232,10474.0,2.1449275362318843,0.5942028985507246,2.739130434782609,821.1251851304346,639.4028778695651,1828.2173913043478,2.5072463768115942,700675.1014492754,40.810549, -73.884367,Brooklyn
10475,5339.472222222223,75.38888888888889,10475.0,1.2222222222222223,0.16666666666666666,1.3888888888888888,829.2908875833332,215.07818691666665,1802.6666666666667,1.6111111111111112,606778.9722222222,40.875169, -73.823817,Brooklyn
10803,5651.0,69.0,10803.0,1.0,0.0,1.0,273.13482,131.92226000000002,1955.0,1.0,736000.0,40.900458, -73.807138,Brooklyn
11001,8789.857142857143,35.285714285714285,11001.0,1.1285714285714286,0.0,1.1285714285714286,341.1411431857143,131.91827844285714,1920.8,1.0,339701.1285714286,40.723317, -73.704949,The Bronx
11004,8612.494023904383,58.05179282868526,11004.0,1.250996015936255,0.0199203187250996,1.2709163346613546,326.11284828286847,123.61984090438247,1951.402390438247,1.4302788844621515,313875.8964143426,40.746204, -73.711478,The Bronx
11005,8489.0,1.0,11005.0,22.216867469879517,0.26506024096385544,22.481927710843372,4732.792227710844,4198.057110783132,1972.0,2.0,366596.5,40.756596, -73.714178,The Bronx
11040,8650.309523809523,38.73809523809524,11040.0,0.6904761904761905,0.023809523809523808,0.7142857142857143,307.94911326190476,86.68513492857142,1950.595238095238,1.3571428571428572,332642.85714285716,40.745347, -73.680292,The Bronx
11101,234.2207505518764,691.60706401766,11101.0,1.5673289183222958,0.41501103752759383,2.143487858719647,352.9610562273729,518.5804443222959,1614.0971302428256,2.686534216335541,2462431.646799117,40.747155, -73.939750,The Bronx
11102,717.5508771929825,528.5263157894736,11102.0,5.610526315789474,0.11228070175438597,5.7894736842105265,189.85852665263155,204.95673104210533,1656.6666666666667,1.9894736842105263,800096.0596491228,40.772884, -73.926295,The Bronx
11103,689.968253968254,85.52777777777777,11103.0,3.257936507936508,0.2857142857142857,3.5515873015873014,233.01288986904763,324.08990352380965,1904.0396825396826,1.5753968253968254,648507.8492063492,40.762574, -73.913447,The Bronx
11104,174.08287292817678,167.28729281767957,11104.0,3.7624309392265194,0.1270718232044199,3.889502762430939,155.0633194198895,278.57246851933695,1872.7955801104972,1.718232044198895,815041.1767955801,40.744634, -73.920201,The Bronx
